00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00002c70: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c7c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ca0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ca6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cbe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cc4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ce2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ce8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cf4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cfa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d00: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d18: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d1e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d24: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d30: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d3c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d48: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d4e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d54: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d60: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d6c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d78: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d7e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d84: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d90: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d96: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d9c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002db4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dc0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dc6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dcc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dd8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dde: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002de4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002df0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002df6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dfc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e08: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e0e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e14: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e20: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e26: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e38: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e5c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e80: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e8c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ea4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eaa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eb0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eb6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ebc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ec2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ec8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ece: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ed4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ee0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ee6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ef2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ef8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002efe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f2e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f34: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f40: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f4c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f58: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f64: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f70: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f7c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fbe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fc4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ff4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ffa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003000: 00000001 00000000 00000010 00000000 01110010 00000000  ....r.
00003006: 01000101 01010010 01010010 01001111 01010010 00111010  ERROR:
0000300c: 00100000 01000110 01101001 01101100 01100101 00100000   File 
00003012: 01100100 01101111 01100101 01110011 00100000 01101110  does n
00003018: 01101111 01110100 00100000 01100101 01111000 01101001  ot exi
0000301e: 01110011 01110100 00101110 00000000 00100101 01100100  st..%d
00003024: 00001010 00000000 01001001 01001110 01010100 00000000  ..INT.
0000302a: 01010011 01010100 01010010 01001001 01001110 01000111  STRING
00003030: 00000000 01011011 01001001 01010010 01011101 00100000  .[IR] 
00003036: 01001001 01001110 01010110 01000001 01001100 01001001  INVALI
0000303c: 01000100 00100000 01010100 01011001 01010000 01000101  D TYPE
00003042: 00000000 01000110 01010101 01001110 01000011 01010100  .FUNCT
00003048: 01001001 01001111 01001110 00000000 01010110 01000001  ION.VA
0000304e: 01010010 01001001 01000001 01000010 01001100 01000101  RIABLE
00003054: 00000000 01001000 01101111 01110111 00101100 00100000  .How, 
0000305a: 01100001 01101110 01100100 00100000 01110111 01101000  and wh
00003060: 01100001 01110100 00100000 01110100 01101000 01100101  at the
00003066: 00100000 01101000 01100101 01101100 01101100 00000000   hell.
0000306c: 00000000 00000000 00000000 00000000 01001001 01101110  ....In
00003072: 01110110 01100001 01101100 01101001 01100100 00100000  valid 
00003078: 01110100 01101111 01101011 01100101 01101110 00100000  token 
0000307e: 01101100 01101001 01101110 01100101 00100000 00100101  line %
00003084: 01100100 00101100 00100000 00100101 01100100 00111010  d, %d:
0000308a: 00100000 00100010 00100101 01100011 00100010 00000000   "%c".
00003090: 01001000 11101100 11111111 11111111 01010010 11101100  H...R.
00003096: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
0000309c: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030a2: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030a8: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030ae: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030b4: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030ba: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030c0: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030c6: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030cc: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030d2: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030d8: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030de: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030e4: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030ea: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030f0: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
000030f6: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
000030fc: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
00003102: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
00003108: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
0000310e: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
00003114: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
0000311a: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
00003120: 01010010 11101100 11111111 11111111 00101101 11101100  R...-.
00003126: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
0000312c: 01010010 11101100 11111111 11111111 11111001 11101001  R.....
00003132: 11111111 11111111 00010111 11101010 11111111 11111111  ......
00003138: 10111011 11101011 11111111 11111111 11110111 11101011  ......
0000313e: 11111111 11111111 10101101 11101010 11111111 11111111  ......
00003144: 11011001 11101011 11111111 11111111 11001011 11101010  ......
0000314a: 11111111 11111111 00010010 11101100 11111111 11111111  ......
00003150: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
00003156: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
0000315c: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
00003162: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
00003168: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
0000316e: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
00003174: 01010010 11101100 11111111 11111111 11101001 11101010  R.....
0000317a: 11111111 11111111 00000111 11101011 11111111 11111111  ......
00003180: 01100001 11101011 11111111 11111111 00100101 11101011  a...%.
00003186: 11111111 11111111 01111111 11101011 11111111 11111111  ......
0000318c: 01000011 11101011 11111111 11111111 01010010 11101100  C...R.
00003192: 11111111 11111111 01010010 11101100 11111111 11111111  ..R...
00003198: 01010010 11101100 11111111 11111111 01010010 11101100  R...R.
